did,tid,num_instances,num_features,num_classes,num_missing_values,tabzilla_name,source,test_small,test_large,test
174,2068.0,1066.0,13.0,3.0,0.0,openml__solar-flare__2068,['tabzilla'],False,False,False
40,39.0,208.0,61.0,2.0,0.0,openml__sonar__39,['tabzilla'],False,False,False
42,41.0,683.0,36.0,19.0,2337.0,openml__soybean__41,['tabzilla'],False,False,False
44,43.0,4601.0,58.0,2.0,0.0,openml__spambase__43,"['tabzilla', 'cc18']",True,True,True
46,45.0,3190.0,61.0,3.0,0.0,openml__splice__45,"['tabzilla', 'cc18']",True,True,True
40982,146817.0,1941.0,28.0,7.0,0.0,openml__steel-plates-fault__146817,"['tabzilla', 'cc18', 'amlb', 'amlb']",True,True,True
1036,3889.0,14395.0,217.0,2.0,0.0,openml__sylva_agnostic__3889,['tabzilla'],False,False,False
41146,168912.0,5124.0,21.0,2.0,0.0,openml__sylvine__168912,"['tabzilla', 'amlb']",False,False,False
377,3512.0,600.0,61.0,6.0,0.0,openml__synthetic_control__3512,['tabzilla'],False,False,False
48,47.0,151.0,6.0,3.0,0.0,openml__tae__47,['tabzilla'],False,False,False
40499,125922.0,5500.0,41.0,11.0,0.0,openml__texture__125922,"['tabzilla', 'cc18']",False,True,True
50,49.0,958.0,10.0,2.0,0.0,openml__tic-tac-toe__49,"['tabzilla', 'cc18']",True,True,True
885,3748.0,131.0,4.0,2.0,0.0,openml__transplant__3748,['tabzilla'],False,False,False
54,53.0,846.0,19.0,4.0,0.0,openml__vehicle__53,"['tabzilla', 'cc18', 'amlb']",True,True,True
736,3602.0,111.0,4.0,2.0,0.0,openml__visualizing_environmental__3602,['tabzilla'],False,False,False
867,3731.0,130.0,3.0,2.0,0.0,openml__visualizing_livestock__3731,['tabzilla'],False,False,False
41166,168331.0,58310.0,181.0,10.0,0.0,openml__volkert__168331,"['tabzilla', 'amlb']",False,False,False
307,3022.0,990.0,13.0,11.0,0.0,openml__vowel__3022,"['tabzilla', 'cc18']",False,True,True
1509,9945.0,149332.0,5.0,22.0,0.0,openml__walking-activity__9945,['tabzilla'],False,False,False
1497,9960.0,5456.0,25.0,4.0,0.0,openml__wall-robot-navigation__9960,"['tabzilla', 'cc18']",True,True,True
1510,9946.0,569.0,31.0,2.0,0.0,openml__wdbc__9946,"['tabzilla', 'cc18']",True,True,True
40983,146820.0,4839.0,6.0,2.0,0.0,openml__wilt__146820,"['tabzilla', 'cc18', 'amlb', 'amlb']",True,True,True
40733,145793.0,1269.0,9.0,4.0,0.0,openml__yeast__145793,['tabzilla'],False,False,False
44089,361055.0,16714.0,11.0,2.0,0.0,,['grins'],False,False,False
44120,361060.0,38474.0,8.0,2.0,0.0,,['grins'],False,False,False
44121,361061.0,566602.0,11.0,2.0,0.0,,['grins'],False,False,False
44122,361062.0,10082.0,27.0,2.0,0.0,,['grins'],False,False,False
44123,361063.0,13488.0,17.0,2.0,0.0,,['grins'],False,False,False
44125,361065.0,13376.0,11.0,2.0,0.0,,['grins'],False,False,False
44126,361066.0,10578.0,8.0,2.0,0.0,,['grins'],False,False,False
44128,361068.0,72998.0,51.0,2.0,0.0,,['grins'],False,False,False
44129,361069.0,940160.0,25.0,2.0,0.0,,['grins'],False,False,False
44130,361070.0,7608.0,21.0,2.0,0.0,,['grins'],False,False,False
45022,361273.0,71090.0,8.0,2.0,0.0,,['grins'],False,False,False
45021,361274.0,57580.0,55.0,2.0,0.0,,['grins'],False,False,False
45020,361275.0,13272.0,21.0,2.0,0.0,,['grins'],False,False,False
45019,361276.0,3434.0,420.0,2.0,0.0,,['grins'],False,False,False
45028,361277.0,20634.0,9.0,2.0,0.0,,['grins'],False,False,False
45026,361278.0,10000.0,23.0,2.0,0.0,,['grins'],False,False,False
44156,361110.0,38474.0,9.0,2.0,0.0,,['grins'],False,False,False
44157,361111.0,7608.0,24.0,2.0,0.0,,['grins'],False,False,False
44159,361113.0,423680.0,55.0,2.0,0.0,,['grins'],False,False,False
45035,361282.0,58252.0,32.0,2.0,0.0,,['grins'],False,False,False
45036,361283.0,13272.0,22.0,2.0,0.0,,['grins'],False,False,False
45038,361285.0,111762.0,33.0,2.0,0.0,,['grins'],False,False,False
45039,361286.0,4966.0,12.0,2.0,0.0,,['grins'],False,False,False
181,2073.0,1484.0,9.0,10.0,0.0,,"['amlb', 'amlb']",False,False,False
1111,3945.0,50000.0,231.0,2.0,8024152.0,,['amlb'],False,False,False
1457,10090.0,1500.0,10001.0,50.0,0.0,,"['amlb', 'amlb']",False,False,False
41167,189355.0,416188.0,61.0,355.0,0.0,,['amlb'],False,False,False
41158,189922.0,3153.0,971.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
41144,190392.0,3140.0,260.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
41156,190411.0,4147.0,49.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
41157,190412.0,100.0,10001.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
4541,211986.0,101766.0,50.0,3.0,0.0,,"['amlb', 'amlb']",False,False,False
1515,359953.0,571.0,1301.0,20.0,0.0,,"['amlb', 'amlb']",False,False,False
40498,359974.0,4898.0,12.0,7.0,0.0,,"['amlb', 'amlb']",False,False,False
41169,359984.0,65196.0,28.0,100.0,0.0,,['amlb'],False,False,False
41162,359991.0,72983.0,33.0,2.0,149271.0,,"['amlb', 'amlb']",False,False,False
42733,359992.0,39948.0,12.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
42734,359993.0,50789.0,20.0,3.0,154107.0,,"['amlb', 'amlb']",False,False,False
42732,359994.0,2215023.0,9.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
42746,360112.0,4898431.0,42.0,23.0,0.0,,"['amlb', 'amlb']",False,False,False
42742,360113.0,595212.0,58.0,2.0,846458.0,,"['amlb', 'amlb']",False,False,False
42769,360114.0,1000000.0,29.0,2.0,0.0,,"['amlb', 'amlb']",False,False,False
43072,360975.0,50000.0,14892.0,2.0,19658569.0,,"['amlb', 'amlb']",False,False,False
20,,2000.0,241.0,10.0,0.0,,['additional'],False,False,
53,,270.0,14.0,2.0,0.0,,['additional'],False,False,
56,,435.0,17.0,2.0,392.0,,['additional'],False,False,
137,,39366.0,10.0,2.0,0.0,,['additional'],False,False,
273,,120919.0,1002.0,2.0,0.0,,['additional'],False,False,
285,,194.0,29.0,8.0,0.0,,['additional'],False,False,
311,,937.0,50.0,2.0,0.0,,['additional'],False,False,
333,,556.0,7.0,2.0,0.0,,['additional'],False,False,
335,,554.0,7.0,2.0,0.0,,['additional'],False,False,
336,,267.0,23.0,2.0,0.0,,['additional'],False,False,
337,,349.0,45.0,2.0,0.0,,['additional'],False,False,
338,,155.0,9.0,4.0,0.0,,['additional'],False,False,
382,,7019.0,61.0,8.0,48089.0,,['additional'],False,False,
384,,336.0,7903.0,6.0,0.0,,['additional'],False,False,
387,,414.0,6430.0,9.0,0.0,,['additional'],False,False,
389,,2463.0,2001.0,17.0,0.0,,['additional'],False,False,
396,,3204.0,13196.0,6.0,0.0,,['additional'],False,False,
446,,200.0,8.0,2.0,0.0,,['additional'],False,False,
449,,163.0,27.0,5.0,9.0,,['additional'],False,False,
450,,264.0,5.0,2.0,0.0,,['additional'],False,False,
452,,285.0,8.0,7.0,27.0,,['additional'],False,False,
460,,379.0,8.0,4.0,1418.0,,['additional'],False,False,
463,,180.0,32.0,2.0,0.0,,['additional'],False,False,
464,,250.0,3.0,2.0,0.0,,['additional'],False,False,
466,,340.0,15.0,2.0,834.0,,['additional'],False,False,
474,,364.0,33.0,6.0,101.0,,['additional'],False,False,
475,,400.0,6.0,4.0,0.0,,['additional'],False,False,
481,,209.0,9.0,2.0,15.0,,['additional'],False,False,
679,,1024.0,3.0,4.0,0.0,,['additional'],False,False,
694,,310.0,9.0,9.0,0.0,,['additional'],False,False,
717,,508.0,11.0,2.0,0.0,,['additional'],False,False,
721,,200.0,11.0,2.0,0.0,,['additional'],False,False,
724,,468.0,4.0,2.0,0.0,,['additional'],False,False,
733,,209.0,7.0,2.0,0.0,,['additional'],False,False,
738,,195.0,11.0,2.0,2.0,,['additional'],False,False,
745,,159.0,16.0,2.0,0.0,,['additional'],False,False,
746,,250.0,26.0,2.0,0.0,,['additional'],False,False,
747,,167.0,5.0,2.0,0.0,,['additional'],False,False,
748,,163.0,6.0,2.0,0.0,,['additional'],False,False,
750,,500.0,8.0,2.0,0.0,,['additional'],False,False,
753,,194.0,33.0,2.0,0.0,,['additional'],False,False,
757,,528.0,22.0,2.0,504.0,,['additional'],False,False,
763,,250.0,11.0,2.0,0.0,,['additional'],False,False,
764,,450.0,4.0,2.0,0.0,,['additional'],False,False,
765,,475.0,4.0,2.0,0.0,,['additional'],False,False,
767,,475.0,4.0,2.0,0.0,,['additional'],False,False,
774,,662.0,4.0,2.0,0.0,,['additional'],False,False,
778,,252.0,15.0,2.0,0.0,,['additional'],False,False,
779,,500.0,26.0,2.0,0.0,,['additional'],False,False,
786,,303.0,14.0,2.0,6.0,,['additional'],False,False,
788,,186.0,61.0,2.0,0.0,,['additional'],False,False,
795,,662.0,4.0,2.0,0.0,,['additional'],False,False,
796,,209.0,8.0,2.0,0.0,,['additional'],False,False,
798,,303.0,14.0,2.0,6.0,,['additional'],False,False,
801,,185.0,3.0,2.0,0.0,,['additional'],False,False,
802,,1945.0,19.0,2.0,1133.0,,['additional'],False,False,
805,,500.0,51.0,2.0,0.0,,['additional'],False,False,
806,,1000.0,51.0,2.0,0.0,,['additional'],False,False,
810,,418.0,19.0,2.0,1239.0,,['additional'],False,False,
811,,264.0,3.0,2.0,0.0,,['additional'],False,False,
814,,468.0,3.0,2.0,0.0,,['additional'],False,False,
816,,8192.0,9.0,2.0,0.0,,['additional'],False,False,
820,,235.0,13.0,2.0,0.0,,['additional'],False,False,
825,,506.0,21.0,2.0,0.0,,['additional'],False,False,
827,,662.0,4.0,2.0,0.0,,['additional'],False,False,
831,,398.0,8.0,2.0,6.0,,['additional'],False,False,
837,,1000.0,51.0,2.0,0.0,,['additional'],False,False,
838,,500.0,26.0,2.0,0.0,,['additional'],False,False,
839,,782.0,9.0,2.0,466.0,,['additional'],False,False,
840,,205.0,26.0,2.0,57.0,,['additional'],False,False,
841,,950.0,10.0,2.0,0.0,,['additional'],False,False,
843,,22784.0,9.0,2.0,0.0,,['additional'],False,False,
844,,286.0,10.0,2.0,9.0,,['additional'],False,False,
852,,159.0,10.0,2.0,6.0,,['additional'],False,False,
854,,158.0,8.0,2.0,87.0,,['additional'],False,False,
860,,380.0,3.0,2.0,0.0,,['additional'],False,False,
880,,284.0,11.0,2.0,0.0,,['additional'],False,False,
886,,500.0,8.0,2.0,0.0,,['additional'],False,False,
895,,222.0,3.0,2.0,0.0,,['additional'],False,False,
896,,500.0,26.0,2.0,0.0,,['additional'],False,False,
900,,400.0,7.0,2.0,0.0,,['additional'],False,False,
903,,1000.0,26.0,2.0,0.0,,['additional'],False,False,
906,,400.0,8.0,2.0,0.0,,['additional'],False,False,
907,,400.0,8.0,2.0,0.0,,['additional'],False,False,
908,,400.0,8.0,2.0,0.0,,['additional'],False,False,
909,,400.0,8.0,2.0,0.0,,['additional'],False,False,
911,,250.0,6.0,2.0,0.0,,['additional'],False,False,
912,,1000.0,6.0,2.0,0.0,,['additional'],False,False,
913,,1000.0,11.0,2.0,0.0,,['additional'],False,False,
915,,315.0,14.0,2.0,0.0,,['additional'],False,False,
925,,323.0,5.0,2.0,0.0,,['additional'],False,False,
930,,1302.0,34.0,2.0,7830.0,,['additional'],False,False,
931,,662.0,4.0,2.0,0.0,,['additional'],False,False,
939,,228.0,9.0,2.0,20.0,,['additional'],False,False,
940,,527.0,37.0,2.0,542.0,,['additional'],False,False,
941,,189.0,10.0,2.0,0.0,,['additional'],False,False,
943,,500.0,11.0,2.0,0.0,,['additional'],False,False,
949,,559.0,5.0,2.0,0.0,,['additional'],False,False,
957,,412.0,9.0,2.0,96.0,,['additional'],False,False,
966,,1340.0,17.0,2.0,20.0,,['additional'],False,False,
968,,365.0,4.0,2.0,30.0,,['additional'],False,False,
981,,10108.0,69.0,2.0,2699.0,,['additional'],False,False,
984,,366.0,5.0,2.0,1.0,,['additional'],False,False,
987,,500.0,23.0,2.0,0.0,,['additional'],False,False,
996,,214.0,10.0,2.0,0.0,,['additional'],False,False,
1000,,3772.0,30.0,2.0,6064.0,,['additional'],False,False,
1002,,7485.0,56.0,2.0,32427.0,,['additional'],False,False,
1016,,990.0,14.0,2.0,0.0,,['additional'],False,False,
1018,,8844.0,57.0,2.0,34843.0,,['additional'],False,False,
1037,,4562.0,15.0,2.0,88.0,,['additional'],False,False,
1042,,3468.0,785.0,2.0,0.0,,['additional'],False,False,
1048,,369.0,9.0,2.0,0.0,,['additional'],False,False,
1054,,161.0,40.0,2.0,0.0,,['additional'],False,False,
1071,,403.0,38.0,2.0,0.0,,['additional'],False,False,
1073,,274.0,9.0,2.0,0.0,,['additional'],False,False,
1100,,478.0,11.0,3.0,0.0,,['additional'],False,False,
1112,,50000.0,231.0,2.0,8024152.0,,['additional'],False,False,
1115,,151.0,7.0,3.0,0.0,,['additional'],False,False,
1126,,412.0,10936.0,2.0,0.0,,['additional'],False,False,
1129,,384.0,10936.0,2.0,0.0,,['additional'],False,False,
1130,,1545.0,10936.0,2.0,0.0,,['additional'],False,False,
1131,,193.0,10936.0,2.0,0.0,,['additional'],False,False,
1142,,1545.0,10936.0,2.0,0.0,,['additional'],False,False,
1156,,275.0,10936.0,2.0,0.0,,['additional'],False,False,
1162,,322.0,10936.0,2.0,0.0,,['additional'],False,False,
1412,,226.0,24.0,2.0,0.0,,['additional'],False,False,
1442,,253.0,38.0,2.0,0.0,,['additional'],False,False,
1443,,661.0,38.0,2.0,0.0,,['additional'],False,False,
1444,,1043.0,38.0,2.0,0.0,,['additional'],False,False,
1446,,296.0,38.0,2.0,0.0,,['additional'],False,False,
1447,,327.0,38.0,2.0,0.0,,['additional'],False,False,
1448,,194.0,40.0,2.0,0.0,,['additional'],False,False,
1451,,705.0,38.0,2.0,0.0,,['additional'],False,False,
1452,,745.0,37.0,2.0,0.0,,['additional'],False,False,
1453,,1077.0,38.0,2.0,0.0,,['additional'],False,False,
1481,,28056.0,7.0,18.0,0.0,,['additional'],False,False,
1488,,195.0,23.0,2.0,0.0,,['additional'],False,False,
1490,,182.0,13.0,2.0,0.0,,['additional'],False,False,
1495,,250.0,7.0,2.0,0.0,,['additional'],False,False,
1498,,462.0,10.0,2.0,0.0,,['additional'],False,False,
1499,,210.0,8.0,3.0,0.0,,['additional'],False,False,
1503,,263256.0,15.0,10.0,0.0,,['additional'],False,False,
1506,,470.0,17.0,2.0,0.0,,['additional'],False,False,
1507,,7400.0,21.0,2.0,0.0,,['additional'],False,False,
1508,,403.0,6.0,5.0,0.0,,['additional'],False,False,
1511,,440.0,9.0,2.0,0.0,,['additional'],False,False,
1512,,200.0,14.0,5.0,0.0,,['additional'],False,False,
1520,,164.0,91.0,5.0,0.0,,['additional'],False,False,
1523,,310.0,7.0,3.0,0.0,,['additional'],False,False,
1531,,10176.0,4.0,5.0,0.0,,['additional'],False,False,
1532,,10668.0,4.0,5.0,0.0,,['additional'],False,False,
1538,,8753.0,4.0,5.0,0.0,,['additional'],False,False,
1541,,8654.0,4.0,5.0,0.0,,['additional'],False,False,
1546,,1112.0,4.0,5.0,0.0,,['additional'],False,False,
1547,,1000.0,21.0,2.0,0.0,,['additional'],False,False,
4153,,180.0,68.0,6.0,0.0,,['additional'],False,False,
23499,,277.0,10.0,2.0,0.0,,['additional'],False,False,
40646,,1600.0,21.0,2.0,0.0,,['additional'],False,False,
40663,,399.0,33.0,5.0,0.0,,['additional'],False,False,
40669,,160.0,7.0,2.0,0.0,,['additional'],False,False,
40680,,1324.0,11.0,2.0,0.0,,['additional'],False,False,
40682,,215.0,6.0,3.0,0.0,,['additional'],False,False,
40690,,512.0,10.0,2.0,0.0,,['additional'],False,False,
40693,,973.0,10.0,2.0,0.0,,['additional'],False,False,
40705,,959.0,45.0,2.0,0.0,,['additional'],False,False,
40706,,1124.0,11.0,2.0,0.0,,['additional'],False,False,
40710,,303.0,14.0,2.0,0.0,,['additional'],False,False,
40711,,303.0,8.0,5.0,0.0,,['additional'],False,False,
41430,,281.0,98.0,2.0,2.0,,['additional'],False,False,
41538,,246.0,7.0,2.0,0.0,,['additional'],False,False,
41919,,527.0,23.0,4.0,0.0,,['additional'],False,False,
41976,,156.0,81.0,2.0,0.0,,['additional'],False,False,
42172,,202.0,20.0,2.0,17.0,,['additional'],False,False,
42261,,150.0,5.0,3.0,0.0,,['additional'],False,False,
42544,,265.0,11.0,8.0,0.0,,['additional'],False,False,
42585,,344.0,7.0,3.0,18.0,,['additional'],False,False,
42638,,891.0,8.0,2.0,689.0,,['additional'],False,False,
